[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< com.chatagent:chat-agent-backend >------------------
[INFO] Building chat-agent-backend 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:3.3.5:run (default-cli) > test-compile @ chat-agent-backend >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ chat-agent-backend ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 12 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ chat-agent-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ chat-agent-backend ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ chat-agent-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot-maven-plugin:3.3.5:run (default-cli) < test-compile @ chat-agent-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:3.3.5:run (default-cli) @ chat-agent-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.5)

2026-03-27 23:50:47,275 INFO  [main] traceId= com.chatagent.ChatAgentApplication - Starting ChatAgentApplication using Java 17 with PID 23109 (/Users/zengchengjie/IdeaProjects/ChatAgent/backend/target/classes started by zengchengjie in /Users/zengchengjie/IdeaProjects/ChatAgent/backend)
2026-03-27 23:50:47,276 INFO  [main] traceId= com.chatagent.ChatAgentApplication - The following 1 profile is active: "dev"
2026-03-27 23:50:47,754 INFO  [main] traceId= o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-03-27 23:50:47,754 INFO  [main] traceId= o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-27 23:50:47,822 INFO  [main] traceId= o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 64 ms. Found 6 JPA repository interfaces.
2026-03-27 23:50:48,185 INFO  [main] traceId= o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2026-03-27 23:50:48,192 INFO  [main] traceId= o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-03-27 23:50:48,192 INFO  [main] traceId= o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-03-27 23:50:48,227 INFO  [main] traceId= o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-03-27 23:50:48,228 INFO  [main] traceId= o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 935 ms
